1,3.90034,3.82278,3.57053,3.28503,3.04617,2.82661
2,3.89899,3.8187,3.5695,3.28674,3.04717,2.82902
3,3.89629,3.81497,3.56864,3.28771,3.04931,2.83216
4,3.89523,3.812,3.56843,3.28369,3.05177,2.83374
5,3.89298,3.80898,3.56837,3.28175,3.05559,2.83884
6,3.89264,3.80626,3.56817,3.28572,3.05905,2.84374
7,3.89087,3.80302,3.56701,3.28866,3.06351,2.8474
8,3.89241,3.8002,3.56574,3.28787,3.06763,2.8488
9,3.89215,3.79759,3.56485,3.28464,3.07323,2.8496
10,3.8909,3.79536,3.56392,3.28408,3.07801,2.85199
11,3.88896,3.79292,3.56341,3.28131,3.08407,2.85499
12,3.8869,3.79077,3.56269,3.27593,3.08872,2.85315
13,3.884,3.78934,3.56273,3.2712,3.09346,2.85411
14,3.88249,3.78791,3.56274,3.27294,3.0969,2.85652
15,3.88049,3.78658,3.56331,3.27563,3.10227,2.85907
16,3.8803,3.78519,3.56341,3.2738,3.10655,2.85577
17,3.87963,3.78402,3.5641,3.26869,3.11182,2.85063
18,3.87726,3.78304,3.56468,3.26441,3.11587,2.84812
19,3.87441,3.78243,3.56586,3.25962,3.11878,2.84686
20,3.87026,3.78181,3.56661,3.25814,3.11883,2.8422
21,3.86611,3.78185,3.5683,3.25705,3.11951,2.84253
22,3.86366,3.7817,3.56957,3.25986,3.11741,2.84549
23,3.86082,3.7817,3.57111,3.26132,3.11579,2.84838
24,3.85864,3.78125,3.57137,3.25765,3.1124,2.84374
25,3.85673,3.78066,3.57155,3.25337,3.11042,2.84096
26,3.85122,3.77973,3.57055,3.24696,3.10645,2.83689
27,3.84543,3.77822,3.56966,3.24323,3.10265,2.83497
28,3.83914,3.77583,3.56717,3.23983,3.09652,2.83349
29,3.83407,3.77364,3.56547,3.23825,3.09238,2.83337
30,3.82977,3.77045,3.5616,3.23724,3.08581,2.83216
31,3.82499,3.76757,3.55796,3.23837,3.08033,2.83258
32,3.82105,3.76319,3.55272,3.23393,3.07315,2.82918
33,3.81748,3.75892,3.54804,3.23292,3.06841,2.82809
34,3.8096,3.75225,3.54139,3.22718,3.06083,2.82338
35,3.80029,3.74531,3.53462,3.22305,3.05422,2.82247
36,3.79104,3.73638,3.5247,3.22324,3.04647,2.82347
37,3.78334,3.72749,3.51534,3.22435,3.04148,2.82758
38,3.77757,3.71735,3.50528,3.22362,3.03453,2.82913
39,3.77218,3.70745,3.4958,3.22292,3.03238,2.83198
40,3.76547,3.69764,3.48502,3.22183,3.02765,2.83212
41,3.75854,3.6869,3.47491,3.22398,3.02773,2.8379
42,3.74792,3.67489,3.46326,3.22135,3.02261,2.83811
43,3.73596,3.66227,3.4512,3.2205,3.02265,2.84289
44,3.72299,3.64549,3.4378,3.22012,3.01803,2.84756
45,3.71414,3.63146,3.42645,3.22357,3.01612,2.85549
46,3.70485,3.61665,3.41542,3.22317,3.01313,2.8602
47,3.69671,3.6042,3.4055,3.22504,3.01517,2.86691
48,3.68755,3.59157,3.39604,3.22301,3.01253,2.86864
49,3.67592,3.57933,3.38694,3.22424,3.01316,2.87522
50,3.66413,3.56465,3.37544,3.22017,3.01024,2.87567
51,3.65028,3.55297,3.36722,3.21961,3.01066,2.88303
52,3.63661,3.53639,3.35384,3.21793,3.00727,2.88584
53,3.62513,3.52244,3.34289,3.21882,3.00732,2.89251
54,3.61147,3.50796,3.33292,3.21498,3.00361,2.89412
55,3.59942,3.4932,3.32106,3.21131,3.00453,2.89672
56,3.5862,3.48021,3.31177,3.20525,3.00024,2.89718
57,3.56768,3.46313,3.2976,3.19777,3.00043,2.89612
58,3.55073,3.44767,3.28626,3.19193,2.99659,2.89624
59,3.53088,3.4305,3.27289,3.18344,2.9932,2.89603
60,3.51197,3.41314,3.25856,3.17494,2.98896,2.89355
61,3.49099,3.39357,3.24412,3.16667,2.97926,2.89282
62,3.46857,3.37102,3.22362,3.15224,2.97249,2.88264
63,3.44714,3.35253,3.21179,3.14,2.96364,2.8799
64,3.42163,3.32685,3.18745,3.11926,2.95102,2.865
65,3.39777,3.30922,3.17374,3.10679,2.94311,2.86143
66,3.36825,3.28226,3.1533,3.08616,2.93157,2.84683
67,3.34466,3.26072,3.13522,3.07209,2.92308,2.84193
68,3.31039,3.23137,3.11115,3.04625,2.90304,2.82217
69,3.27846,3.20089,3.0849,3.02478,2.88462,2.80873
70,3.23967,3.16564,3.05473,2.99291,2.86214,2.78375
71,3.20322,3.13333,3.0251,2.96464,2.83951,2.76458
72,3.16341,3.09704,2.99563,2.93014,2.81523,2.73694
73,3.12318,3.0614,2.96384,2.89971,2.79181,2.71688
74,3.07634,3.01721,2.92274,2.85849,2.75506,2.67813
75,3.02365,2.96892,2.87801,2.81585,2.71868,2.64692
76,2.95731,2.90654,2.8174,2.75877,2.66314,2.59197
77,2.89295,2.84615,2.76646,2.7035,2.61657,2.55013
78,2.81361,2.77057,2.6898,2.63117,2.54898,2.48193
79,2.73448,2.69493,2.62416,2.56459,2.49156,2.42844
80,2.64485,2.60871,2.53935,2.47769,2.4066,2.34247
81,2.54195,2.509,2.44349,2.38723,2.32281,2.26593
82,2.41173,2.38063,2.31817,2.26185,2.20077,2.14347
83,2.25491,2.22651,2.1691,2.11884,2.06233,2.01334
84,2.06108,2.03429,1.97991,1.93162,1.87808,1.82975
85,1.88497,1.86231,1.81337,1.76952,1.72106,1.68008
86,1.70176,1.68047,1.63484,1.59172,1.54751,1.50555
87,1.56404,1.54567,1.50723,1.47143,1.4342,1.39834
88,1.41306,1.3961,1.35966,1.32589,1.29002,1.25935
89,1.31412,1.29876,1.26668,1.23493,1.20429,1.17406
90,1.19905,1.18594,1.15849,1.13291,1.10769,1.08368
91,1.13085,1.11995,1.09683,1.0736,1.05199,1.0288
92,1.06411,1.05529,1.03727,1.02055,1.00484,0.989076
93,1.02794,1.0213,1.00802,0.994322,0.982156,0.969159
94,1.0078,1.00366,0.995674,0.988527,0.98281,0.976156
95,0.998492,0.996904,0.994206,0.992506,0.990565,0.987438
96,0.949656,0.950513,0.952151,0.955248,0.958262,0.963467
97,0.861258,0.86393,0.869698,0.87693,0.884079,0.892445
98,0.710488,0.716222,0.726792,0.740102,0.751004,0.767471
99,0.558115,0.565658,0.580631,0.597487,0.614043,0.633279
100,0.39441,0.404599,0.42433,0.445874,0.466417,0.489551
101,0.282517,0.295041,0.319913,0.346466,0.371757,0.40069
102,0.173638,0.188517,0.217789,0.247118,0.278296,0.307058
103,0.0706998,0.0875686,0.121334,0.155535,0.190262,0.224592
104,-0.0478805,-0.0284839,0.00978473,0.0481741,0.0878385,0.125222
105,-0.194504,-0.173672,-0.131863,-0.0893471,-0.047527,-0.00686593
106,-0.340423,-0.317155,-0.27082,-0.224428,-0.177258,-0.133111
107,-0.507268,-0.48293,-0.43361,-0.385019,-0.335101,-0.290643
108,-0.643453,-0.616764,-0.562959,-0.510656,-0.455458,-0.407634
109,-0.811233,-0.783589,-0.727045,-0.673343,-0.615056,-0.567911
110,-0.967815,-0.937752,-0.87675,-0.818095,-0.755539,-0.703073
111,-1.20425,-1.17308,-1.10933,-1.04848,-0.983246,-0.929883
112,-1.48554,-1.45193,-1.38388,-1.31747,-1.24848,-1.1884
113,-1.89722,-1.8626,-1.79208,-1.72351,-1.65224,-1.59125
114,-2.37072,-2.33387,-2.2593,-2.18602,-2.11086,-2.04452
115,-2.99242,-2.95514,-2.87888,-2.80493,-2.72791,-2.66335
116,-3.7965,-3.75791,-3.67902,-3.60207,-3.52251,-3.45566
117,-4.83441,-4.79536,-4.71474,-4.63695,-4.55555,-4.4902
118,-5.99447,-5.95326,-5.86859,-5.78618,-5.70091,-5.6305
119,-7.23537,-7.19235,-7.10377,-7.01803,-6.92887,-6.85583
120,-8.44873,-8.40268,-8.30871,-8.2169,-8.12254,-8.04179
121,-9.62459,-9.57647,-9.47836,-9.38294,-9.28437,-9.19975
122,-10.7127,-10.6616,-10.5584,-10.4573,-10.3536,-10.2615
123,-11.7664,-11.7138,-11.6072,-11.5034,-11.3964,-11.3015
124,-12.8454,-12.7909,-12.681,-12.5737,-12.4633,-12.364
125,-13.9828,-13.9271,-13.8146,-13.7055,-13.5926,-13.4913
126,-15.0823,-15.0245,-14.9084,-14.7953,-14.6788,-14.572
127,-16.0518,-15.9922,-15.8727,-15.7563,-15.6363,-15.5256
128,-16.7971,-16.735,-16.6113,-16.4902,-16.3659,-16.2492
129,-17.3314,-17.2678,-17.1412,-17.0173,-16.8901,-16.7707
130,-17.703,-17.6383,-17.5097,-17.3836,-17.2543,-17.1332
131,-18.034,-17.9697,-17.8415,-17.7162,-17.5871,-17.4691
132,-18.382,-18.3183,-18.1913,-18.0674,-17.9391,-17.8249
133,-18.7665,-18.7037,-18.578,-18.4561,-18.3288,-18.2185
134,-19.0591,-18.9963,-18.8708,-18.7492,-18.6216,-18.5126
135,-19.2594,-19.1979,-19.0747,-18.9573,-18.8309,-18.7308
136,-19.4291,-19.3688,-19.2484,-19.1357,-19.0106,-18.9195
137,-19.5825,-19.5238,-19.4064,-19.2983,-19.1752,-19.0916
138,-19.6988,-19.641,-19.5257,-19.4195,-19.2982,-19.2159
139,-19.7878,-19.7311,-19.6177,-19.5126,-19.3937,-19.3097
140,-19.826,-19.7697,-19.6573,-19.5513,-19.4345,-19.3443
141,-19.7911,-19.7352,-19.6239,-19.5168,-19.4021,-19.3055
142,-19.6163,-19.5603,-19.4492,-19.3399,-19.2266,-19.1219
143,-19.2876,-19.2319,-19.1213,-19.0107,-18.8991,-18.7883
144,-18.823,-18.7671,-18.6569,-18.5443,-18.434,-18.3162
145,-18.2373,-18.1814,-18.0712,-17.9566,-17.8476,-17.7227
146,-17.4974,-17.4408,-17.33,-17.2122,-17.1038,-16.9698
147,-16.6551,-16.5984,-16.487,-16.3663,-16.259,-16.1168
148,-15.8034,-15.7463,-15.6345,-15.5114,-15.405,-15.256
149,-15.0128,-14.9561,-14.8447,-14.7214,-14.6162,-14.4659
150,-14.2951,-14.239,-14.1289,-14.0077,-13.9035,-13.757
151,-13.6684,-13.6135,-13.5057,-13.3892,-13.2861,-13.1489
152,-13.107,-13.0532,-12.9477,-12.8362,-12.7337,-12.6066
153,-12.5646,-12.5112,-12.4069,-12.2984,-12.196,-12.0748
154,-11.9458,-11.8921,-11.7876,-11.6795,-11.5761,-11.4563
155,-11.2711,-11.2174,-11.1127,-11.0056,-10.9017,-10.785
156,-10.593,-10.5389,-10.4337,-10.327,-10.2219,-10.1074
157,-9.93829,-9.88369,-9.77747,-9.67066,-9.5641,-9.45153
158,-9.24169,-9.18635,-9.07911,-8.97181,-8.86367,-8.75162
159,-8.47612,-8.42022,-8.31184,-8.20425,-8.09464,-7.98396
160,-7.72146,-7.66479,-7.55498,-7.44659,-7.33511,-7.22545
161,-7.01361,-6.95648,-6.84541,-6.73635,-6.62355,-6.51471
162,-6.45073,-6.39379,-6.28271,-6.17428,-6.06143,-5.9554
163,-6.19782,-6.14223,-6.03269,-5.92651,-5.81548,-5.71423
164,-6.37425,-6.31978,-6.21155,-6.10734,-5.99771,-5.90102
165,-6.90988,-6.85575,-6.74731,-6.64325,-6.53375,-6.43866
166,-7.65197,-7.59672,-7.48602,-7.37983,-7.26806,-7.17126
167,-8.44537,-8.38856,-8.2746,-8.16506,-8.05052,-7.95005
168,-9.24137,-9.1824,-9.06455,-8.95058,-8.8326,-8.72679
169,-9.99361,-9.93266,-9.81103,-9.69312,-9.57182,-9.46147
170,-10.7289,-10.6658,-10.5404,-10.4181,-10.2934,-10.1779
171,-11.4431,-11.3785,-11.2501,-11.1247,-10.9974,-10.8777
172,-12.1344,-12.0681,-11.9366,-11.8076,-11.6776,-11.553
173,-12.7523,-12.6844,-12.55,-12.4177,-12.2851,-12.1558
174,-13.3062,-13.2366,-13.0993,-12.9634,-12.8281,-12.6932
175,-13.8636,-13.7929,-13.6534,-13.5148,-13.3777,-13.2379
176,-14.4706,-14.399,-14.2581,-14.1176,-13.9793,-13.8358
177,-15.1304,-15.059,-14.9182,-14.7778,-14.6397,-14.4963
178,-15.8473,-15.7767,-15.6373,-15.4986,-15.3617,-15.2212
179,-16.6135,-16.5445,-16.4077,-16.2725,-16.1378,-16.0032
180,-17.4115,-17.3437,-17.2094,-17.0773,-16.9444,-16.8152
181,-18.1548,-18.0878,-17.9548,-17.8247,-17.6928,-17.567
182,-18.7675,-18.7008,-18.5688,-18.4399,-18.3086,-18.1851
183,-19.3061,-19.2405,-19.1105,-18.9847,-18.8547,-18.7365
184,-19.8488,-19.784,-19.6557,-19.5326,-19.4036,-19.2905
185,-20.3603,-20.2964,-20.17,-20.0496,-19.922,-19.8137
186,-20.7603,-20.6968,-20.5714,-20.4522,-20.3253,-20.2189
187,-20.9261,-20.8629,-20.738,-20.6192,-20.4929,-20.3864
188,-20.8019,-20.7386,-20.6138,-20.4943,-20.3684,-20.2592
189,-20.436,-20.3731,-20.2489,-20.1292,-20.0044,-19.8926
190,-19.9494,-19.8868,-19.7632,-19.643,-19.5194,-19.4039
191,-19.4263,-19.3643,-19.2415,-19.1213,-18.9991,-18.8804
192,-18.9137,-18.8521,-18.7299,-18.6093,-18.4881,-18.3661
193,-18.3349,-18.2735,-18.1517,-18.0307,-17.9104,-17.7857
194,-17.6344,-17.5732,-17.4516,-17.3299,-17.2103,-17.0826
195,-16.8957,-16.8349,-16.7139,-16.5921,-16.4735,-16.3437
196,-16.1833,-16.1227,-16.0019,-15.8798,-15.7618,-15.6302
197,-15.4946,-15.4344,-15.3141,-15.1924,-15.0751,-14.9431
198,-14.8311,-14.7711,-14.6512,-14.5302,-14.4132,-14.2821
199,-14.1928,-14.1332,-14.0141,-13.8944,-13.778,-13.6496
200,-13.5902,-13.5307,-13.4122,-13.2938,-13.1775,-13.052
201,-12.9886,-12.9293,-12.8109,-12.6933,-12.5771,-12.4532
202,-12.3309,-12.2712,-12.1524,-12.0344,-11.9178,-11.7936
203,-11.5965,-11.5366,-11.4174,-11.2992,-11.1823,-11.0582
204,-10.839,-10.7785,-10.6586,-10.5398,-10.4221,-10.2978
205,-10.0556,-9.99461,-9.8738,-9.75416,-9.63572,-9.51102
206,-9.25721,-9.19559,-9.07381,-8.95325,-8.83387,-8.70839
207,-8.40252,-8.34046,-8.2179,-8.09661,-7.9766,-7.85049
208,-7.56021,-7.49747,-7.37381,-7.25148,-7.13038,-7.00365
209,-6.80143,-6.73837,-6.61395,-6.49099,-6.36922,-6.2425
210,-6.23895,-6.17574,-6.05094,-5.92774,-5.80549,-5.67927
211,-6.01725,-5.95425,-5.82949,-5.70657,-5.58429,-5.45916
212,-6.2422,-6.17926,-6.05445,-5.93177,-5.8092,-5.68506
213,-6.82087,-6.75791,-6.63283,-6.5101,-6.38719,-6.2635
214,-7.59212,-7.52888,-7.40329,-7.28017,-7.15664,-7.03277
215,-8.45098,-8.38778,-8.26198,-8.13882,-8.01508,-7.89169
216,-9.32147,-9.25797,-9.13163,-9.00791,-8.88364,-8.75992
217,-10.1404,-10.0768,-9.95007,-9.82609,-9.70151,-9.578
218,-10.9417,-10.8779,-10.7507,-10.6263,-10.5013,-10.3774
219,-11.7102,-11.6463,-11.5189,-11.3943,-11.269,-11.1453
220,-12.4464,-12.3822,-12.2543,-12.1292,-12.0034,-11.8791
221,-13.1122,-13.0479,-12.9196,-12.7942,-12.668,-12.5436
222,-13.7038,-13.6391,-13.5101,-13.3841,-13.2572,-13.1322
223,-14.2849,-14.22,-14.0906,-13.9641,-13.8368,-13.7116
224,-14.9036,-14.8383,-14.7082,-14.581,-14.4531,-14.3272
225,-15.5596,-15.4941,-15.3636,-15.2361,-15.1078,-14.9817
226,-16.2583,-16.1925,-16.0614,-15.9333,-15.8046,-15.6777
227,-16.9975,-16.9316,-16.8002,-16.6719,-16.5428,-16.4159
228,-17.7755,-17.7094,-17.5776,-17.4488,-17.3193,-17.1918
229,-18.5025,-18.4363,-18.3044,-18.1755,-18.0459,-17.9185
230,-19.1446,-19.0783,-18.9461,-18.817,-18.6871,-18.5593
231,-19.7812,-19.715,-19.5828,-19.4537,-19.3239,-19.1963
232,-20.4254,-20.3591,-20.2268,-20.0976,-19.9677,-19.8399
233,-20.982,-20.9157,-20.7835,-20.6544,-20.5246,-20.397
234,-21.3435,-21.2772,-21.1449,-21.0157,-20.8858,-20.758
235,-21.3883,-21.322,-21.1899,-21.0608,-20.931,-20.8033
236,-21.1106,-21.0442,-20.912,-20.7828,-20.6529,-20.5251
237,-20.5908,-20.5246,-20.3924,-20.2633,-20.1335,-20.0058
238,-19.9651,-19.8987,-19.7665,-19.6373,-19.5074,-19.3796
239,-19.3158,-19.2496,-19.1175,-18.9884,-18.8587,-18.731
240,-18.6883,-18.622,-18.49,-18.361,-18.2313,-18.1036
