1,3.90034,3.82278,3.57053,3.28503,3.04617,2.82661
241,-17.9839,-17.9178,-17.7861,-17.6573,-17.5279,-17.4005
242,-17.2128,-17.1469,-17.0154,-16.8869,-16.7577,-16.6305
243,-16.4552,-16.3895,-16.2585,-16.1304,-16.0016,-15.8749
244,-15.7499,-15.6843,-15.5537,-15.426,-15.2976,-15.1711
245,-15.0777,-15.0124,-14.8824,-14.7552,-14.6273,-14.5014
246,-14.4524,-14.3874,-14.2578,-14.1312,-14.0038,-13.8783
247,-13.8584,-13.7938,-13.6649,-13.5388,-13.412,-13.287
248,-13.2815,-13.2171,-13.0887,-12.9632,-12.8369,-12.7123
249,-12.6356,-12.5715,-12.4437,-12.3187,-12.1929,-12.0686
250,-11.9191,-11.8551,-11.7278,-11.6031,-11.4777,-11.3537
251,-11.1545,-11.0908,-10.9638,-10.8394,-10.7145,-10.5907
252,-10.3665,-10.3028,-10.1761,-10.052,-9.92734,-9.80341
253,-9.55101,-9.48752,-9.36133,-9.2376,-9.11345,-8.98963
254,-8.69851,-8.63516,-8.50941,-8.3861,-8.26232,-8.13844
255,-7.82533,-7.76215,-7.63678,-7.51366,-7.3903,-7.2662
256,-7.02474,-6.96162,-6.8366,-6.71369,-6.59072,-6.46633
257,-6.37753,-6.31464,-6.19011,-6.06745,-5.94508,-5.82065
258,-6.03992,-5.97676,-5.85221,-5.72916,-5.60699,-5.48106
259,-6.14223,-6.0789,-5.95441,-5.83106,-5.70913,-5.58204
260,-6.62713,-6.56363,-6.43929,-6.3158,-6.19412,-6.06574
261,-7.34624,-7.28313,-7.15958,-7.03673,-6.91582,-6.78752
262,-8.17056,-8.10796,-7.98539,-7.86345,-7.74343,-7.61535
263,-9.03208,-8.97018,-8.84865,-8.7277,-8.60858,-8.48161
264,-9.84324,-9.78185,-9.66112,-9.54099,-9.42252,-9.29626
265,-10.6275,-10.5668,-10.4472,-10.328,-10.2106,-10.0852
266,-11.3929,-11.3327,-11.2138,-11.0954,-10.9786,-10.8535
267,-12.1349,-12.0751,-11.9568,-11.8388,-11.7225,-11.5976
268,-12.8173,-12.7577,-12.6398,-12.5221,-12.4061,-12.2815
269,-13.4267,-13.3674,-13.2495,-13.1317,-13.0159,-12.8907
270,-14.0237,-13.9641,-13.8457,-13.7267,-13.6105,-13.4824
271,-14.6515,-14.5917,-14.4727,-14.3522,-14.2358,-14.1052
272,-15.3094,-15.2492,-15.1296,-15.0082,-14.8913,-14.7589
273,-15.9918,-15.9314,-15.8115,-15.6897,-15.5723,-15.4401
274,-16.699,-16.6381,-16.5177,-16.3958,-16.2777,-16.1464
275,-17.4345,-17.3732,-17.2524,-17.1306,-17.0118,-16.8823
276,-18.158,-18.0963,-17.975,-17.8536,-17.7338,-17.6067
277,-18.7723,-18.7106,-18.5891,-18.4682,-18.3479,-18.2237
278,-19.2928,-19.2306,-19.1084,-18.9878,-18.8662,-18.7447
279,-19.8166,-19.7538,-19.6309,-19.5103,-19.3876,-19.269
280,-20.3224,-20.2591,-20.1353,-20.0149,-19.8908,-19.7753
281,-20.7335,-20.6699,-20.5455,-20.4254,-20.3003,-20.1878
282,-20.9329,-20.8693,-20.7446,-20.625,-20.4993,-20.3895
283,-20.8424,-20.7789,-20.654,-20.5347,-20.4085,-20.3005
284,-20.4933,-20.4295,-20.3035,-20.1833,-20.0562,-19.9473
285,-19.9982,-19.9338,-19.8063,-19.6839,-19.5557,-19.4434
286,-19.4565,-19.3913,-19.2619,-19.1369,-19.0073,-18.8902
287,-18.9159,-18.8498,-18.7185,-18.5906,-18.4598,-18.3378
288,-18.3334,-18.2667,-18.134,-18.0045,-17.8727,-17.7479
289,-17.6189,-17.552,-17.4184,-17.2875,-17.1552,-17.0285
290,-16.8239,-16.7557,-16.6198,-16.4861,-16.352,-16.2204
291,-16.0432,-15.9736,-15.835,-15.6978,-15.5616,-15.4244
292,-15.3123,-15.2416,-15.1012,-14.9617,-14.8239,-14.6826
293,-14.636,-14.5651,-14.4243,-14.2842,-14.1461,-14.0041
294,-14.0161,-13.9456,-13.8058,-13.6672,-13.5298,-13.3902
295,-13.4473,-13.378,-13.2402,-13.1042,-12.9685,-12.8336
296,-12.9004,-12.8325,-12.6975,-12.5649,-12.4315,-12.3021
297,-12.3042,-12.2381,-12.1061,-11.9769,-11.8464,-11.7221
298,-11.6274,-11.5629,-11.4339,-11.3082,-11.1802,-11.0608
299,-10.9175,-10.8547,-10.7287,-10.6062,-10.4809,-10.3659
300,-10.1888,-10.1277,-10.0052,-9.88675,-9.76448,-9.65414
301,-9.4419,-9.38293,-9.26435,-9.15002,-9.0313,-8.92583
302,-8.65911,-8.60218,-8.48743,-8.37752,-8.26208,-8.16182
303,-7.85836,-7.80322,-7.69196,-7.58557,-7.47319,-7.37686
304,-7.09601,-7.04205,-6.93344,-6.82975,-6.71983,-6.62595
305,-6.48607,-6.43214,-6.32434,-6.22069,-6.11154,-6.01597
306,-6.20674,-6.15144,-6.04261,-5.9371,-5.82684,-5.72642
307,-6.34901,-6.29209,-6.18173,-6.07339,-5.96156,-5.85481
308,-6.8513,-6.79348,-6.68254,-6.5728,-6.46039,-6.34929
309,-7.5332,-7.47581,-7.36606,-7.25667,-7.14559,-7.03305
310,-8.27909,-8.22227,-8.11391,-8.00539,-7.89597,-7.78247
311,-9.04958,-8.99354,-8.88648,-8.77834,-8.67063,-8.55576
312,-9.76583,-9.71045,-9.60434,-9.49684,-9.39046,-9.27533
313,-10.4236,-10.369,-10.2641,-10.1568,-10.052,-9.93546
314,-11.0938,-11.0394,-10.9351,-10.8278,-10.7241,-10.6054
315,-11.775,-11.7208,-11.6167,-11.5083,-11.4055,-11.2837
316,-12.4127,-12.3588,-12.2549,-12.1462,-12.0441,-11.921
317,-12.9692,-12.9153,-12.8108,-12.7002,-12.5984,-12.4716
318,-13.5169,-13.4618,-13.355,-13.2397,-13.1372,-13.0006
319,-14.124,-14.0679,-13.9589,-13.8386,-13.7353,-13.5887
320,-14.8182,-14.7611,-14.6504,-14.5271,-14.4227,-14.2701
321,-15.5911,-15.5337,-15.4225,-15.2987,-15.1934,-15.0408
322,-16.4311,-16.3736,-16.2625,-16.1406,-16.0342,-15.8866
323,-17.2852,-17.2281,-17.1177,-16.9986,-16.8913,-16.7518
324,-18.061,-18.0043,-17.8943,-17.7784,-17.6703,-17.5401
325,-18.6846,-18.6284,-18.5188,-18.4053,-18.2962,-18.1742
326,-19.1801,-19.1238,-19.0138,-18.9022,-18.7917,-18.6767
327,-19.5465,-19.4904,-19.3798,-19.2697,-19.1577,-19.0495
328,-19.7632,-19.7071,-19.5961,-19.4881,-19.3745,-19.2741
329,-19.8292,-19.773,-19.6613,-19.5547,-19.4393,-19.3461
330,-19.8088,-19.7519,-19.639,-19.5333,-19.4156,-19.3286
331,-19.7302,-19.6726,-19.5581,-19.4519,-19.332,-19.2481
332,-19.622,-19.5634,-19.4467,-19.3388,-19.2168,-19.1326
333,-19.4748,-19.4151,-19.2958,-19.1841,-19.0603,-18.9706
334,-19.3078,-19.2467,-19.1243,-19.0082,-18.8826,-18.7844
335,-19.1163,-19.0542,-18.9294,-18.8087,-18.6819,-18.5748
336,-18.8546,-18.7924,-18.6668,-18.5453,-18.4181,-18.3088
337,-18.4779,-18.4156,-18.2893,-18.1668,-18.0392,-17.9281
338,-18.1166,-18.0533,-17.9252,-17.8009,-17.6721,-17.5564
339,-17.7827,-17.7193,-17.5908,-17.4656,-17.3365,-17.218
340,-17.4325,-17.3698,-17.2424,-17.1188,-16.9908,-16.873
341,-16.9448,-16.884,-16.7596,-16.6391,-16.514,-16.4
342,-16.2588,-16.2003,-16.0795,-15.9636,-15.8421,-15.7341
343,-15.3388,-15.2829,-15.1661,-15.0542,-14.9366,-14.8345
344,-14.2682,-14.2139,-14.1004,-13.9923,-13.8779,-13.7808
345,-13.1287,-13.076,-12.9655,-12.8598,-12.7486,-12.6544
346,-12.0391,-11.9876,-11.8799,-11.7768,-11.6684,-11.5769
347,-10.9813,-10.9317,-10.8276,-10.7274,-10.6227,-10.5346
348,-9.91708,-9.86963,-9.77,-9.67464,-9.57425,-9.4919
349,-8.75695,-8.71211,-8.61724,-8.52627,-8.43071,-8.35401
350,-7.56168,-7.51914,-7.42901,-7.34312,-7.25218,-7.18126
351,-6.31448,-6.2744,-6.18903,-6.10746,-6.02126,-5.95503
352,-5.13776,-5.09916,-5.01748,-4.93973,-4.8572,-4.79404
353,-4.05272,-4.01517,-3.93618,-3.86025,-3.7806,-3.71769
354,-3.1979,-3.16056,-3.08349,-3.00915,-2.93166,-2.8677
355,-2.52819,-2.49161,-2.4168,-2.3436,-2.26866,-2.20363
356,-2.03697,-2.00146,-1.92976,-1.85963,-1.78797,-1.72477
357,-1.60495,-1.57085,-1.50253,-1.4352,-1.36703,-1.30588
358,-1.30883,-1.27578,-1.21081,-1.14725,-1.08232,-1.02417
359,-1.05878,-1.02751,-0.966207,-0.905814,-0.844488,-0.788869
360,-0.889978,-0.860211,-0.802297,-0.745745,-0.687558,-0.635358
361,-0.712215,-0.684709,-0.630539,-0.576964,-0.522454,-0.472167
362,-0.564875,-0.539176,-0.48844,-0.438068,-0.387402,-0.340247
363,-0.393705,-0.370419,-0.323494,-0.276267,-0.229082,-0.183478
364,-0.236669,-0.215257,-0.172196,-0.128667,-0.0859185,-0.0442831
365,-0.091331,-0.0721277,-0.0329563,0.00664618,0.0466151,0.0861238
366,0.0455657,0.0628211,0.0975464,0.13222,0.167558,0.201117
367,0.13491,0.149768,0.180308,0.211044,0.243259,0.275219
368,0.271594,0.284388,0.310106,0.336612,0.362477,0.388351
369,0.362042,0.371382,0.391908,0.414106,0.435385,0.458714
370,0.531639,0.53957,0.55664,0.572167,0.592679,0.610608
371,0.678847,0.683497,0.69466,0.708394,0.719675,0.734788
372,0.812145,0.815822,0.823145,0.830344,0.839899,0.850214
373,0.904429,0.905566,0.907928,0.913779,0.915674,0.924272
374,0.968255,0.968381,0.966756,0.964805,0.964925,0.965143
375,0.968858,0.96593,0.958892,0.954016,0.947309,0.944511
376,1.00276,0.997721,0.985826,0.974433,0.964201,0.955886
377,1.04327,1.03506,1.01788,1.00227,0.985871,0.972253
378,1.10771,1.09709,1.0756,1.05353,1.03418,1.01295
379,1.19636,1.1826,1.15612,1.13015,1.10553,1.08044
380,1.29457,1.2787,1.24763,1.21653,1.18758,1.1573
381,1.42116,1.4036,1.36947,1.33424,1.30273,1.26763
382,1.57639,1.55688,1.51821,1.47958,1.44347,1.40452
383,1.71185,1.68864,1.64558,1.60349,1.5616,1.51837
384,1.90348,1.87671,1.82761,1.78142,1.73423,1.68886
385,2.08171,2.05302,2.00076,1.95155,1.90085,1.84731
386,2.27867,2.24862,2.19198,2.13791,2.08356,2.02852
387,2.42562,2.39241,2.33213,2.2749,2.21695,2.15697
388,2.55642,2.52213,2.45782,2.3989,2.33624,2.27445
389,2.64854,2.61192,2.54418,2.48217,2.4147,2.35071
390,2.74468,2.70588,2.6331,2.57159,2.49879,2.43245
391,2.8177,2.77318,2.69616,2.63506,2.55355,2.48756
392,2.90045,2.85311,2.77207,2.71031,2.62427,2.5551
393,2.96195,2.90891,2.822,2.76083,2.66633,2.59868
394,3.03342,2.97811,2.88886,2.82179,2.72658,2.65178
395,3.07892,3.02044,2.92631,2.86239,2.75948,2.68529
396,3.12959,3.06784,2.97069,2.90402,2.79825,2.7227
397,3.16698,3.10194,2.99971,2.93502,2.82191,2.74603
398,3.21001,3.141,3.03574,2.97086,2.8488,2.77384
399,3.24268,3.16999,3.05936,2.9977,2.86584,2.79107
400,3.28554,3.20704,3.09126,3.03116,2.88974,2.8172
401,3.31545,3.23154,3.11248,3.05039,2.90573,2.8298
402,3.3522,3.2682,3.14414,3.07671,2.93004,2.84993
403,3.37516,3.29067,3.16334,3.0899,2.93918,2.85632
404,3.40289,3.31242,3.17966,3.11055,2.94927,2.86952
405,3.42316,3.33319,3.19392,3.12323,2.95744,2.87435
406,3.45084,3.35639,3.21555,3.14526,2.96593,2.88831
407,3.47003,3.37428,3.23057,3.15752,2.97606,2.8932
408,3.49688,3.39658,3.24644,3.17427,2.98502,2.90285
409,3.51657,3.41599,3.26348,3.17908,2.99027,2.90221
410,3.53696,3.43353,3.27686,3.18762,2.99963,2.90461
411,3.55351,3.4511,3.29024,3.19314,2.99993,2.90387
412,3.56845,3.46588,3.30285,3.20002,3.00192,2.90391
413,3.58458,3.48256,3.31352,3.20633,3.00563,2.90376
414,3.59967,3.49376,3.32432,3.21459,3.00523,2.90435
415,3.61234,3.50791,3.33247,3.21863,3.00624,2.90255
416,3.62882,3.52201,3.34555,3.2253,3.00809,2.90171
417,3.6405,3.53633,3.35333,3.22201,3.00716,2.89441
418,3.65484,3.55148,3.3677,3.2231,3.01255,2.88959
419,3.66359,3.56456,3.37718,3.22017,3.01182,2.88242
420,3.67577,3.57808,3.3865,3.2221,3.0131,2.87998
421,3.68439,3.5899,3.39528,3.22208,3.0148,2.87464
422,3.6979,3.60352,3.40728,3.22658,3.01501,2.87118
423,3.70658,3.61385,3.41356,3.22679,3.01267,2.86725
424,3.71993,3.62966,3.4258,3.23031,3.01542,2.86552
425,3.72703,3.64192,3.4364,3.22676,3.01656,2.85636
426,3.73801,3.65921,3.45041,3.22399,3.02097,2.85078
427,3.74507,3.67102,3.46088,3.2203,3.02074,2.84386
428,3.7536,3.68576,3.47339,3.22101,3.02668,2.84088
429,3.76235,3.69414,3.48321,3.21916,3.02546,2.83656
430,3.77401,3.70603,3.49428,3.22374,3.03032,2.83587
431,3.78213,3.71452,3.5035,3.22694,3.03251,2.8368
432,3.79268,3.72642,3.51434,3.2322,3.03944,2.83785
433,3.7961,3.73421,3.52319,3.23037,3.04328,2.83365
434,3.80272,3.74424,3.53386,3.22689,3.05205,2.83088
435,3.80722,3.75047,3.54004,3.22549,3.05825,2.82842
436,3.81486,3.75837,3.54707,3.22884,3.06584,2.83113
437,3.81898,3.76203,3.55199,3.2301,3.07146,2.8327
438,3.82845,3.76706,3.55767,3.23796,3.07816,2.83795
439,3.83675,3.76957,3.56093,3.24071,3.08369,2.8393
440,3.84481,3.77393,3.56497,3.24558,3.09004,2.84258
441,3.84509,3.77497,3.56668,3.24645,3.09422,2.84378
442,3.84704,3.77856,3.56924,3.24749,3.10065,2.844
443,3.8479,3.77885,3.56975,3.24598,3.10391,2.84092
444,3.85387,3.78116,3.57106,3.24884,3.10867,2.84398
445,3.85724,3.78074,3.57071,3.25107,3.11085,2.84513
446,3.86612,3.78233,3.57099,3.25936,3.11454,2.852
447,3.87096,3.78127,3.56904,3.26338,3.11637,2.85381
448,3.8755,3.78229,3.56809,3.26528,3.11777,2.85392
449,3.87423,3.78123,3.56574,3.264,3.11743,2.85173
450,3.87405,3.7826,3.56515,3.2634,3.11703,2.85414
451,3.87291,3.78215,3.56325,3.26206,3.11439,2.85192
452,3.87672,3.784,3.56302,3.26264,3.11093,2.85286
453,3.87941,3.78417,3.56169,3.26478,3.10542,2.85621
454,3.88531,3.78646,3.56201,3.2732,3.10133,2.8625
455,3.88889,3.7869,3.5611,3.27755,3.09626,2.86238
456,3.89183,3.78897,3.56139,3.28171,3.09284,2.86228
457,3.88991,3.78969,3.56095,3.28169,3.08824,2.85811
458,3.88889,3.79237,3.56183,3.28481,3.08348,2.85823
459,3.88677,3.79417,3.56188,3.28191,3.07782,2.85322
460,3.88924,3.79703,3.5627,3.2799,3.07284,2.84904
461,3.88971,3.79894,3.5633,3.2808,3.06749,2.84844
462,3.89402,3.80232,3.56458,3.28663,3.06324,2.84909
463,3.89659,3.8049,3.56526,3.28788,3.05891,2.84638
464,3.89998,3.8085,3.5658,3.28936,3.05548,2.8426
465,3.89827,3.81071,3.56571,3.28697,3.05174,2.83604
466,3.89739,3.81418,3.56614,3.28853,3.04956,2.83335
467,3.89547,3.81733,3.56686,3.28618,3.04767,2.82996
468,3.89699,3.8218,3.56817,3.2823,3.04657,2.8254
469,3.89653,3.8258,3.56973,3.28104,3.04525,2.82491
470,3.89936,3.83009,3.57145,3.28498,3.04447,2.82516
471,3.90092,3.83256,3.57236,3.285,3.04364,2.82412
472,3.90466,3.8349,3.57264,3.2856,3.04317,2.82323
473,3.9037,3.83564,3.57214,3.28185,3.04274,2.82005
474,3.90264,3.83618,3.57198,3.28331,3.04256,2.81926
475,3.9002,3.83604,3.57193,3.28329,3.04253,2.819
476,3.90018,3.83593,3.57265,3.28018,3.04264,2.81813
477,3.89885,3.83488,3.57336,3.28005,3.04301,2.82085
478,3.89931,3.83331,3.57382,3.2841,3.0434,2.82327
479,3.89873,3.83064,3.5732,3.28552,3.04418,2.82503
480,3.90089,3.82692,3.57198,3.28694,3.04486,2.82687
