1,3.49642,3.34181,3.0954,2.83092,2.63924,2.37355
2,3.49523,3.34223,3.0962,2.83267,2.64104,2.37604
3,3.49365,3.34355,3.09622,2.83256,2.64121,2.37825
4,3.49299,3.34499,3.09584,2.83308,2.64025,2.37812
5,3.49145,3.34614,3.09601,2.83119,2.64166,2.3783
6,3.4907,3.3469,3.09759,2.83273,2.64355,2.38137
7,3.48833,3.34653,3.10044,2.83679,2.64694,2.38657
8,3.48588,3.3448,3.10364,2.84016,2.65118,2.39092
9,3.48252,3.34386,3.10694,2.84144,2.65559,2.39382
10,3.4807,3.34466,3.10933,2.84395,2.65918,2.39858
11,3.47871,3.34676,3.11094,2.84601,2.6617,2.40312
12,3.47827,3.34899,3.11203,2.84735,2.66263,2.40514
13,3.47656,3.34958,3.11267,2.84595,2.66484,2.40691
14,3.47502,3.35095,3.11547,2.84903,2.66853,2.41161
15,3.47286,3.35161,3.11943,2.85315,2.67363,2.4185
16,3.47069,3.34955,3.12418,2.85942,2.67996,2.42541
17,3.46822,3.34939,3.12849,2.86102,2.68566,2.43026
18,3.46698,3.34934,3.13202,2.86511,2.69097,2.43669
19,3.46624,3.35221,3.13465,2.8675,2.69519,2.44362
20,3.46618,3.35556,3.13724,2.86989,2.69809,2.44763
21,3.46519,3.35586,3.13847,2.87051,2.70147,2.45152
22,3.46422,3.3575,3.14224,2.87318,2.70678,2.45792
23,3.46248,3.35733,3.14703,2.87907,2.71396,2.46723
24,3.46063,3.35683,3.15301,2.88689,2.72218,2.47631
25,3.45913,3.35566,3.15843,2.89023,2.72933,2.48282
26,3.45821,3.35696,3.16312,2.8949,2.73675,2.49193
27,3.45815,3.35927,3.16645,2.8992,2.74302,2.501
28,3.45892,3.363,3.17054,2.90263,2.7486,2.50845
29,3.45827,3.36434,3.1725,2.90423,2.75424,2.51519
30,3.45809,3.36583,3.17715,2.90842,2.76296,2.5244
31,3.45646,3.36596,3.18301,2.91651,2.77303,2.5365
32,3.45593,3.36607,3.19035,2.92671,2.78499,2.54939
33,3.45472,3.36524,3.19714,2.9321,2.79518,2.55947
34,3.45439,3.36654,3.20284,2.93841,2.80499,2.57102
35,3.45374,3.36817,3.20554,2.94269,2.81264,2.58376
36,3.45493,3.37178,3.20936,2.94751,2.82006,2.59383
37,3.45437,3.3733,3.2115,2.95163,2.82746,2.60436
38,3.45473,3.37493,3.21647,2.95782,2.83722,2.61428
39,3.45331,3.37502,3.22257,2.96664,2.8478,2.62859
40,3.45336,3.3756,3.23091,2.9782,2.86004,2.64323
41,3.45277,3.37492,3.23893,2.98572,2.87159,2.65625
42,3.45279,3.37657,3.24445,2.9947,2.88415,2.67038
43,3.45192,3.37761,3.24614,3.0009,2.89283,2.6839
44,3.45293,3.38114,3.24917,3.00688,2.9009,2.69557
45,3.45224,3.38255,3.2505,3.01252,2.90818,2.7077
46,3.45302,3.38433,3.25475,3.02179,2.918,2.72018
47,3.45139,3.38384,3.25895,3.02883,2.92787,2.73397
48,3.45084,3.38386,3.26486,3.03987,2.94006,2.74839
49,3.44951,3.38255,3.26982,3.04843,2.95205,2.76235
50,3.44943,3.38372,3.27279,3.05842,2.96513,2.77798
51,3.4471,3.38355,3.27044,3.06379,2.97398,2.79113
52,3.44732,3.38583,3.26879,3.07006,2.98212,2.80322
53,3.44523,3.38574,3.26549,3.07535,2.98902,2.81564
54,3.44513,3.38708,3.26657,3.08592,2.99849,2.82898
55,3.44228,3.38529,3.26701,3.09292,3.00708,2.84158
56,3.44078,3.38404,3.26868,3.10314,3.01833,2.85549
57,3.43638,3.38,3.26751,3.10997,3.02808,2.86861
58,3.43425,3.37865,3.26554,3.11784,3.03924,2.88191
59,3.42786,3.37464,3.25734,3.12014,3.04358,2.89338
60,3.42404,3.37218,3.25042,3.12373,3.0478,2.90142
61,3.41797,3.36692,3.24141,3.12477,3.05,2.90851
62,3.41495,3.3645,3.23847,3.13178,3.05643,2.91911
63,3.40781,3.35907,3.23363,3.13576,3.06209,2.92825
64,3.40305,3.35444,3.23225,3.14246,3.06922,2.93906
65,3.39337,3.34435,3.22436,3.14154,3.07086,2.9462
66,3.38339,3.33529,3.21674,3.13848,3.07032,2.95215
67,3.36718,3.3197,3.20093,3.12284,3.05722,2.94977
68,3.35232,3.30624,3.18774,3.10814,3.04254,2.94375
69,3.33512,3.28952,3.17145,3.0888,3.02375,2.93232
70,3.32099,3.27587,3.1607,3.07581,3.01119,2.92716
71,3.30267,3.25896,3.14524,3.06257,2.99532,2.9141
72,3.28764,3.24283,3.13512,3.05299,2.98279,2.90126
73,3.26122,3.21803,3.11178,3.03213,2.9621,2.88038
74,3.2345,3.19152,3.08868,3.01149,2.94177,2.85595
75,3.19934,3.15851,3.05801,2.98194,2.91485,2.83342
76,3.16742,3.12648,3.03093,2.95866,2.89018,2.81028
77,3.1276,3.08905,2.99743,2.9282,2.86249,2.78582
78,3.09417,3.05681,2.9716,2.9029,2.83861,2.76691
79,3.05413,3.0171,2.93137,2.86718,2.80688,2.73834
80,3.01307,2.97865,2.89978,2.83851,2.77854,2.71238
81,2.95536,2.92161,2.8485,2.78703,2.73386,2.67079
82,2.90736,2.87629,2.80436,2.75282,2.69464,2.63882
83,2.83579,2.80555,2.74016,2.68555,2.64356,2.59165
84,2.78829,2.76157,2.7008,2.65583,2.60377,2.55302
85,2.71802,2.69178,2.6365,2.5908,2.55245,2.51432
86,2.65544,2.63284,2.58402,2.54328,2.50404,2.4587
87,2.58096,2.55975,2.51575,2.47909,2.44307,2.41165
88,2.4816,2.46205,2.42029,2.38604,2.35788,2.3274
89,2.41563,2.39817,2.36257,2.3313,2.30865,2.28009
90,2.30201,2.28703,2.25388,2.23049,2.21044,2.19382
91,2.23356,2.22336,2.19767,2.17639,2.16279,2.14318
92,2.12952,2.12066,2.10223,2.08942,2.08204,2.07568
93,2.04337,2.03722,2.02506,2.02004,2.0123,2.00691
94,1.93787,1.93436,1.9273,1.92394,1.92987,1.93483
95,1.81901,1.81808,1.8147,1.81575,1.82119,1.82732
96,1.69584,1.69775,1.70263,1.71159,1.72609,1.73539
97,1.55672,1.56139,1.56893,1.58227,1.59872,1.61722
98,1.44948,1.4572,1.47012,1.48589,1.5088,1.53232
99,1.31079,1.32135,1.34187,1.36762,1.39627,1.42528
100,1.20556,1.21863,1.24353,1.27184,1.30728,1.34246
101,1.0616,1.07749,1.10915,1.14494,1.18369,1.22295
102,0.916869,0.935071,0.970427,1.00836,1.05309,1.09768
103,0.73283,0.753506,0.794358,0.838729,0.886562,0.934753
104,0.535759,0.558681,0.602948,0.650514,0.703659,0.757295
105,0.311137,0.336213,0.385421,0.438136,0.494275,0.55115
106,0.0664419,0.0935747,0.146417,0.202365,0.264141,0.326586
107,-0.208436,-0.17939,-0.122041,-0.0620179,0.00186083,0.0668915
108,-0.519568,-0.488718,-0.428173,-0.366069,-0.298563,-0.229574
109,-0.870325,-0.837747,-0.773313,-0.708612,-0.642714,-0.573925
110,-1.26646,-1.23223,-1.1652,-1.09967,-1.03469,-0.966599
111,-1.7183,-1.6828,-1.61283,-1.54744,-1.48915,-1.42635
112,-2.24955,-2.21288,-2.14091,-2.07683,-2.02301,-1.9644
113,-2.85961,-2.82184,-2.7472,-2.68338,-2.63677,-2.58452
114,-3.61142,-3.5724,-3.49594,-3.43159,-3.38869,-3.34025
115,-4.49848,-4.45787,-4.37825,-4.31099,-4.27087,-4.22489
116,-5.50094,-5.45816,-5.37502,-5.30335,-5.25949,-5.21063
117,-6.54707,-6.50177,-6.41354,-6.33563,-6.2859,-6.23171
118,-7.60104,-7.55312,-7.46011,-7.37645,-7.31738,-7.25463
119,-8.6153,-8.56483,-8.46636,-8.37658,-8.30959,-8.23926
120,-9.60271,-9.54993,-9.44701,-9.3527,-9.27734,-9.19915
121,-10.584,-10.5293,-10.4221,-10.3241,-10.2434,-10.16
122,-11.6096,-11.5534,-11.4432,-11.3426,-11.2559,-11.1671
123,-12.6837,-12.626,-12.5125,-12.4085,-12.3168,-12.2236
124,-13.7603,-13.7008,-13.5844,-13.4764,-13.3777,-13.2783
125,-14.7469,-14.6857,-14.5653,-14.4525,-14.348,-14.243
126,-15.584,-15.5211,-15.3971,-15.2809,-15.171,-15.0606
127,-16.2564,-16.1921,-16.0648,-15.9459,-15.8339,-15.7207
128,-16.8053,-16.7402,-16.6108,-16.4913,-16.3797,-16.266
129,-17.3023,-17.237,-17.1064,-16.9878,-16.8821,-16.7723
130,-17.8066,-17.7416,-17.611,-17.4944,-17.3949,-17.2891
131,-18.3219,-18.2572,-18.1268,-18.0118,-17.9181,-17.8165
132,-18.7946,-18.7296,-18.5993,-18.4838,-18.3899,-18.2879
133,-19.1423,-19.077,-18.9465,-18.8299,-18.7356,-18.6334
134,-19.3841,-19.3191,-19.1898,-19.0747,-18.981,-18.8796
135,-19.5479,-19.4837,-19.3558,-19.243,-19.151,-19.0513
136,-19.6563,-19.5931,-19.4675,-19.3574,-19.2653,-19.166
137,-19.7235,-19.6616,-19.5381,-19.4289,-19.3354,-19.2357
138,-19.7499,-19.689,-19.568,-19.4582,-19.3598,-19.2569
139,-19.6978,-19.6376,-19.5182,-19.4048,-19.2991,-19.1913
140,-19.5226,-19.4626,-19.3448,-19.2268,-19.1121,-18.9976
141,-19.1971,-19.1373,-19.0203,-18.8972,-18.7743,-18.6539
142,-18.7174,-18.6578,-18.5418,-18.4146,-18.2841,-18.1581
143,-18.1119,-18.0526,-17.9372,-17.8067,-17.6713,-17.5417
144,-17.3902,-17.3314,-17.2165,-17.084,-16.9448,-16.8123
145,-16.5797,-16.5215,-16.4073,-16.2738,-16.1344,-16.0017
146,-15.7935,-15.7362,-15.6234,-15.4903,-15.3528,-15.221
147,-15.1012,-15.0444,-14.9331,-14.8005,-14.6648,-14.5345
148,-14.5053,-14.449,-14.3393,-14.2081,-14.074,-13.9455
149,-13.976,-13.9203,-13.8115,-13.6842,-13.5544,-13.4301
150,-13.4797,-13.4247,-13.3167,-13.1946,-13.0688,-12.9481
151,-12.9692,-12.9147,-12.8067,-12.6893,-12.5671,-12.4499
152,-12.4098,-12.3553,-12.2468,-12.1317,-12.0098,-11.8931
153,-11.7698,-11.7149,-11.6053,-11.4907,-11.3687,-11.2523
154,-11.0799,-11.0247,-10.9141,-10.8007,-10.6792,-10.5631
155,-10.3845,-10.3286,-10.2164,-10.1031,-9.98197,-9.86634
156,-9.6725,-9.6158,-9.50172,-9.38833,-9.26627,-9.14975
157,-8.90359,-8.84601,-8.72975,-8.61562,-8.49225,-8.37472
158,-8.08487,-8.02641,-7.90833,-7.79395,-7.67019,-7.55217
159,-7.29253,-7.2331,-7.11305,-6.99792,-6.87501,-6.75741
160,-6.59904,-6.53902,-6.41811,-6.30316,-6.18247,-6.06635
161,-6.11937,-6.05957,-5.93948,-5.82637,-5.7124,-5.60137
162,-6.0144,-5.95539,-5.83767,-5.7277,-5.62251,-5.51807
163,-6.32342,-6.26486,-6.14853,-6.04054,-5.94289,-5.84371
164,-6.94579,-6.88669,-6.76981,-6.66127,-6.56552,-6.46733
165,-7.71789,-7.65739,-7.5378,-7.42636,-7.32908,-7.22901
166,-8.55165,-8.48943,-8.36669,-8.25121,-8.14951,-8.04538
167,-9.36983,-9.30572,-9.17903,-9.0591,-8.95231,-8.84357
168,-10.1538,-10.0877,-9.95725,-9.83276,-9.72039,-9.60681
169,-10.9202,-10.8524,-10.7185,-10.5897,-10.4726,-10.3548
170,-11.6603,-11.5911,-11.4544,-11.3217,-11.1995,-11.0775
171,-12.3604,-12.2897,-12.15,-12.0135,-11.8861,-11.7598
172,-12.9803,-12.9083,-12.7657,-12.6252,-12.4919,-12.3607
173,-13.5657,-13.4925,-13.3472,-13.2027,-13.0638,-12.9285
174,-14.1748,-14.1007,-13.9536,-13.8057,-13.6617,-13.5228
175,-14.8197,-14.7452,-14.5971,-14.4476,-14.3012,-14.1609
176,-15.4902,-15.416,-15.2685,-15.1198,-14.9739,-14.8343
177,-16.1834,-16.1101,-15.9644,-15.8189,-15.6775,-15.5414
178,-16.8992,-16.8272,-16.6842,-16.5433,-16.4078,-16.2761
179,-17.6213,-17.5505,-17.4097,-17.2729,-17.143,-17.0151
180,-18.2755,-18.2054,-18.0658,-17.9315,-17.8039,-17.6771
181,-18.8179,-18.7486,-18.6102,-18.479,-18.3545,-18.2299
182,-19.3122,-19.244,-19.1075,-18.9809,-18.861,-18.7395
183,-19.8074,-19.7404,-19.6056,-19.4838,-19.3691,-19.251
184,-20.2569,-20.1908,-20.0576,-19.9395,-19.8281,-19.712
185,-20.5693,-20.5039,-20.3716,-20.2554,-20.1451,-20.0296
186,-20.6373,-20.5721,-20.4403,-20.3237,-20.2116,-20.0943
187,-20.4374,-20.3724,-20.2409,-20.123,-20.0083,-19.8893
188,-20.0439,-19.9793,-19.8486,-19.7291,-19.6115,-19.4908
189,-19.5727,-19.5085,-19.3786,-19.2572,-19.1372,-19.0155
190,-19.09,-19.0262,-18.8973,-18.7741,-18.6513,-18.5286
191,-18.6019,-18.5384,-18.41,-18.2852,-18.1602,-18.0364
192,-18.0096,-17.9462,-17.8182,-17.6916,-17.5636,-17.4379
193,-17.3123,-17.2491,-17.1215,-16.9932,-16.8634,-16.7368
194,-16.6015,-16.5383,-16.4114,-16.2816,-16.1505,-16.0232
195,-15.9173,-15.8543,-15.7278,-15.5969,-15.4654,-15.3381
196,-15.2539,-15.1911,-15.065,-14.934,-14.8024,-14.6751
197,-14.6103,-14.5477,-14.422,-14.2922,-14.1618,-14.0357
198,-13.9902,-13.928,-13.8027,-13.6752,-13.5467,-13.4219
199,-13.3959,-13.334,-13.2088,-13.0837,-12.9572,-12.8339
200,-12.7888,-12.7269,-12.6016,-12.4773,-12.3508,-12.2274
201,-12.1106,-12.0485,-11.9225,-11.7982,-11.6708,-11.5467
202,-11.3697,-11.3074,-11.1808,-11.0563,-10.9281,-10.8034
203,-10.6005,-10.5377,-10.4102,-10.2853,-10.1563,-10.0308
204,-9.81114,-9.74785,-9.61916,-9.49349,-9.36293,-9.23608
205,-8.99898,-8.93527,-8.80549,-8.67915,-8.54726,-8.41931
206,-8.13481,-8.07057,-7.93982,-7.81261,-7.679,-7.54968
207,-7.30118,-7.23637,-7.10444,-6.97654,-6.84239,-6.71244
208,-6.57172,-6.50649,-6.37392,-6.24553,-6.11147,-5.98142
209,-6.07273,-6.00735,-5.87456,-5.74641,-5.61428,-5.48547
210,-5.9474,-5.88194,-5.74931,-5.62137,-5.4911,-5.36351
211,-6.26419,-6.19869,-6.06607,-5.93855,-5.81051,-5.68437
212,-6.8962,-6.83042,-6.69747,-6.56949,-6.44152,-6.31534
213,-7.69385,-7.62788,-7.49452,-7.36638,-7.23904,-7.11324
214,-8.56625,-8.50005,-8.36646,-8.2381,-8.11109,-7.98545
215,-9.42649,-9.36005,-9.22591,-9.09727,-8.97066,-8.8452
216,-10.2438,-10.1771,-10.0426,-9.91354,-9.78691,-9.66132
217,-11.0389,-10.9721,-10.8373,-10.708,-10.5818,-10.4564
218,-11.8049,-11.7378,-11.6027,-11.4729,-11.3465,-11.2208
219,-12.5293,-12.462,-12.3263,-12.1962,-12.0698,-11.944
220,-13.1801,-13.1125,-12.9764,-12.8458,-12.7187,-12.5924
221,-13.7622,-13.6944,-13.5576,-13.4265,-13.2991,-13.1725
222,-14.3526,-14.2844,-14.147,-14.0153,-13.8872,-13.7598
223,-14.978,-14.9094,-14.7714,-14.6391,-14.5107,-14.383
224,-15.6453,-15.5765,-15.438,-15.3051,-15.176,-15.0477
225,-16.3497,-16.2806,-16.1416,-16.0083,-15.8789,-15.7502
226,-17.1011,-17.0319,-16.8925,-16.7587,-16.6288,-16.4996
227,-17.875,-17.8056,-17.6658,-17.5317,-17.4017,-17.2723
228,-18.5842,-18.5147,-18.3747,-18.2405,-18.1101,-17.9804
229,-19.2147,-19.1451,-19.005,-18.8706,-18.7403,-18.6107
230,-19.8595,-19.7899,-19.6498,-19.5154,-19.385,-19.2554
231,-20.4906,-20.421,-20.2809,-20.1465,-20.0164,-19.887
232,-21.0198,-20.9502,-20.8102,-20.6758,-20.5456,-20.4163
233,-21.3202,-21.2507,-21.1106,-20.9763,-20.8463,-20.7171
234,-21.2981,-21.2286,-21.0886,-20.9542,-20.8241,-20.6948
235,-20.9578,-20.8883,-20.7482,-20.6139,-20.4838,-20.3545
236,-20.4097,-20.3402,-20.2001,-20.0658,-19.9355,-19.8059
237,-19.7701,-19.7005,-19.5604,-19.4261,-19.2958,-19.1662
238,-19.1302,-19.0606,-18.9206,-18.7863,-18.6559,-18.5261
239,-18.493,-18.4236,-18.2836,-18.1495,-18.0193,-17.8896
