1,3.49642,3.34181,3.0954,2.83092,2.63924,2.37355
240,-17.7716,-17.7022,-17.5626,-17.4286,-17.2985,-17.169
241,-16.9941,-16.9249,-16.7856,-16.652,-16.5224,-16.3932
242,-16.2498,-16.1809,-16.0421,-15.9089,-15.7795,-15.6506
243,-15.5487,-15.48,-15.3416,-15.2089,-15.0801,-14.9517
244,-14.8883,-14.8199,-14.6821,-14.55,-14.4216,-14.2936
245,-14.267,-14.199,-14.0618,-13.9302,-13.8024,-13.6751
246,-13.6828,-13.6151,-13.4786,-13.3477,-13.2203,-13.0935
247,-13.0949,-13.0275,-12.8915,-12.7611,-12.6344,-12.508
248,-12.4344,-12.3672,-12.2319,-12.102,-11.9756,-11.8495
249,-11.7019,-11.635,-11.5,-11.3705,-11.2444,-11.1185
250,-10.9339,-10.8672,-10.7327,-10.6036,-10.4774,-10.3516
251,-10.1341,-10.0676,-9.9333,-9.80445,-9.67807,-9.55222
252,-9.31542,-9.24913,-9.11534,-8.98685,-8.86022,-8.73429
253,-8.44804,-8.38203,-8.24865,-8.12049,-7.99372,-7.86777
254,-7.58255,-7.51672,-7.3837,-7.25567,-7.1283,-7.002
255,-6.7998,-6.73421,-6.60149,-6.4737,-6.346,-6.2195
256,-6.20019,-6.13482,-6.00252,-5.87508,-5.74695,-5.62018
257,-5.9369,-5.87155,-5.73905,-5.61112,-5.48085,-5.35258
258,-6.11974,-6.05442,-5.92188,-5.79363,-5.66129,-5.53158
259,-6.65684,-6.5917,-6.4593,-6.33088,-6.19697,-6.06621
260,-7.40607,-7.34136,-7.20984,-7.08193,-6.94787,-6.81719
261,-8.24838,-8.1843,-8.05389,-7.92679,-7.79368,-7.66392
262,-9.10799,-9.04443,-8.91515,-8.78892,-8.65734,-8.52887
263,-9.91453,-9.85149,-9.72327,-9.59782,-9.46785,-9.34072
264,-10.7019,-10.6394,-10.5124,-10.3878,-10.2592,-10.1332
265,-11.4673,-11.4052,-11.2792,-11.155,-11.0274,-10.9023
266,-12.2029,-12.1411,-12.0158,-11.8917,-11.7646,-11.6402
267,-12.8697,-12.8082,-12.6834,-12.5595,-12.4336,-12.31
268,-13.4714,-13.4098,-13.2854,-13.1603,-13.0339,-12.9101
269,-14.0679,-14.0061,-13.8813,-13.7538,-13.6255,-13.5005
270,-14.6913,-14.629,-14.5039,-14.3742,-14.244,-14.1175
271,-15.3377,-15.2752,-15.1497,-15.0189,-14.8877,-14.7605
272,-16.0034,-15.9407,-15.8149,-15.6842,-15.553,-15.4253
273,-16.6916,-16.6288,-16.5023,-16.3727,-16.2421,-16.1145
274,-17.4047,-17.3417,-17.2146,-17.0864,-16.9568,-16.8294
275,-18.0941,-18.0309,-17.9032,-17.7767,-17.6492,-17.5228
276,-18.6685,-18.6052,-18.4773,-18.3525,-18.2275,-18.1027
277,-19.1522,-19.0885,-18.9599,-18.8365,-18.7138,-18.5899
278,-19.636,-19.5719,-19.4424,-19.3207,-19.2002,-19.077
279,-20.1024,-20.0379,-19.9073,-19.7874,-19.6695,-19.5472
280,-20.4771,-20.4122,-20.2809,-20.1627,-20.0473,-19.9264
281,-20.6441,-20.579,-20.4474,-20.3305,-20.218,-20.0991
282,-20.5397,-20.4743,-20.3423,-20.2256,-20.1146,-19.9972
283,-20.2022,-20.1362,-20.0031,-19.8845,-19.7724,-19.6545
284,-19.742,-19.675,-19.5404,-19.4179,-19.3022,-19.182
285,-19.2452,-19.1771,-19.0406,-18.9134,-18.793,-18.6698
286,-18.749,-18.6798,-18.5416,-18.41,-18.2852,-18.159
287,-18.1933,-18.1233,-17.9837,-17.8495,-17.7222,-17.5946
288,-17.5248,-17.4541,-17.3133,-17.1767,-17.0469,-16.9179
289,-16.7995,-16.7277,-16.5845,-16.4437,-16.3087,-16.176
290,-16.0863,-16.0131,-15.8675,-15.7223,-15.5814,-15.4444
291,-15.3961,-15.3221,-15.1746,-15.0266,-14.8819,-14.7419
292,-14.7289,-14.6546,-14.507,-14.3585,-14.2133,-14.0728
293,-14.0889,-14.0151,-13.8684,-13.7217,-13.5793,-13.4406
294,-13.485,-13.4121,-13.2676,-13.1242,-12.9867,-12.8514
295,-12.8997,-12.828,-12.6861,-12.5468,-12.4149,-12.284
296,-12.2698,-12.1996,-12.0607,-11.9254,-11.7992,-11.673
297,-11.562,-11.4932,-11.3572,-11.2256,-11.1046,-10.9828
298,-10.8187,-10.7513,-10.6183,-10.4906,-10.3743,-10.2565
299,-10.0495,-9.98394,-9.85435,-9.73106,-9.61971,-9.50632
300,-9.26328,-9.19967,-9.07404,-8.95525,-8.84905,-8.7402
301,-8.43956,-8.37789,-8.256,-8.14165,-8.04069,-7.93657
302,-7.61024,-7.55024,-7.43161,-7.32121,-7.22402,-7.12346
303,-6.8507,-6.79206,-6.6758,-6.56799,-6.47222,-6.37333
304,-6.26057,-6.20227,-6.08643,-5.97874,-5.88005,-5.7792
305,-6.00198,-5.94314,-5.8255,-5.71541,-5.6089,-5.50216
306,-6.16297,-6.10331,-5.98352,-5.87035,-5.75479,-5.64086
307,-6.67929,-6.61951,-6.49898,-6.38411,-6.26264,-6.14402
308,-7.3914,-7.33227,-7.21298,-7.09824,-6.97462,-6.85453
309,-8.1907,-8.13253,-8.01508,-7.90098,-7.77699,-7.65684
310,-9.00697,-8.94968,-8.83429,-8.72059,-8.59696,-8.47727
311,-9.76702,-9.71062,-9.59724,-9.48422,-9.36235,-9.24411
312,-10.4738,-10.4182,-10.3069,-10.1941,-10.0728,-9.95523
313,-11.1702,-11.1153,-11.0053,-10.8922,-10.7707,-10.6529
314,-11.8556,-11.801,-11.6922,-11.578,-11.4558,-11.3375
315,-12.4869,-12.4326,-12.3248,-12.21,-12.0883,-11.9703
316,-13.0369,-12.9825,-12.8753,-12.7576,-12.6346,-12.5156
317,-13.5453,-13.4904,-13.3829,-13.2604,-13.1339,-13.0114
318,-14.0424,-13.9868,-13.8788,-13.751,-13.6199,-13.4932
319,-14.5816,-14.5252,-14.4161,-14.2842,-14.1488,-14.018
320,-15.1894,-15.1324,-15.022,-14.8884,-14.7506,-14.6173
321,-15.8949,-15.8374,-15.7253,-15.5917,-15.4525,-15.3178
322,-16.6853,-16.6272,-16.5138,-16.3809,-16.2407,-16.1051
323,-17.4861,-17.4279,-17.3134,-17.1828,-17.0448,-16.9107
324,-18.1883,-18.1298,-18.0148,-17.887,-17.7535,-17.6227
325,-18.7789,-18.7202,-18.6042,-18.4799,-18.3524,-18.2259
326,-19.2393,-19.1803,-19.0635,-18.9432,-18.8231,-18.7022
327,-19.5467,-19.4874,-19.3696,-19.2538,-19.1421,-19.0276
328,-19.7047,-19.645,-19.5259,-19.414,-19.3107,-19.2024
329,-19.7457,-19.6852,-19.5642,-19.4552,-19.3593,-19.2561
330,-19.7128,-19.6511,-19.528,-19.419,-19.327,-19.2263
331,-19.6429,-19.5799,-19.4545,-19.344,-19.2534,-19.1532
332,-19.5299,-19.4656,-19.3383,-19.2245,-19.1327,-19.0315
333,-19.3608,-19.2957,-19.1669,-19.05,-18.9564,-18.8536
334,-19.1101,-19.0444,-18.9149,-18.7959,-18.7002,-18.5962
335,-18.7487,-18.6831,-18.5537,-18.4354,-18.3402,-18.2369
336,-18.2647,-18.1991,-18.0699,-17.9514,-17.8549,-17.7512
337,-17.7477,-17.6821,-17.5523,-17.433,-17.3315,-17.2241
338,-17.2399,-17.1745,-17.0449,-16.9248,-16.8177,-16.7065
339,-16.7377,-16.6729,-16.5442,-16.4243,-16.3133,-16.1995
340,-16.1737,-16.1099,-15.9835,-15.8649,-15.7542,-15.6415
341,-15.4801,-15.418,-15.2947,-15.1795,-15.0725,-14.9639
342,-14.6196,-14.5593,-14.4398,-14.3284,-14.2269,-14.124
343,-13.6171,-13.5586,-13.4426,-13.3363,-13.2416,-13.1451
344,-12.5356,-12.4787,-12.3661,-12.2635,-12.1748,-12.0839
345,-11.4679,-11.4125,-11.3027,-11.2036,-11.1203,-11.0341
346,-10.4501,-10.3962,-10.2899,-10.1932,-10.1148,-10.0332
347,-9.47201,-9.42017,-9.31792,-9.22524,-9.15297,-9.07736
348,-8.48282,-8.43321,-8.33587,-8.24771,-8.18274,-8.11445
349,-7.46421,-7.41726,-7.32501,-7.2432,-7.18693,-7.12692
350,-6.40935,-6.36484,-6.27776,-6.20142,-6.15284,-6.10037
351,-5.36745,-5.32552,-5.24305,-5.17302,-5.13048,-5.08331
352,-4.37615,-4.33614,-4.25748,-4.19124,-4.15001,-4.10403
353,-3.5059,-3.46757,-3.39153,-3.32819,-3.28465,-3.2362
354,-2.77169,-2.7344,-2.66063,-2.59717,-2.54809,-2.49438
355,-2.17428,-2.13824,-2.06668,-2.00306,-1.94849,-1.88934
356,-1.64952,-1.61447,-1.54544,-1.48008,-1.41993,-1.35582
357,-1.20623,-1.17262,-1.10604,-1.04098,-0.976531,-0.908649
358,-0.813223,-0.781116,-0.717813,-0.653569,-0.587259,-0.518292
359,-0.468344,-0.43813,-0.378106,-0.316821,-0.25135,-0.183944
360,-0.160102,-0.131588,-0.0754758,-0.0163159,0.0468188,0.111196
361,0.108349,0.134788,0.187041,0.242,0.30084,0.361292
362,0.351274,0.375794,0.423667,0.475391,0.530663,0.587152
363,0.57102,0.593186,0.636861,0.683629,0.733776,0.78567
364,0.765945,0.786069,0.825418,0.868588,0.915759,0.963922
365,0.945436,0.962939,0.997831,1.03535,1.0768,1.11962
366,1.08839,1.10371,1.13374,1.16781,1.20636,1.2455
367,1.22874,1.24106,1.26535,1.29301,1.32427,1.35764
368,1.33692,1.34663,1.36492,1.38815,1.41512,1.44351
369,1.46864,1.47568,1.48965,1.507,1.53033,1.55135
370,1.58912,1.59295,1.59873,1.60974,1.62246,1.63688
371,1.71369,1.71448,1.71678,1.72269,1.73498,1.74997
372,1.84748,1.84615,1.84233,1.84339,1.84788,1.85166
373,1.95172,1.94752,1.93996,1.93467,1.9351,1.93859
374,2.07352,2.06616,2.05034,2.03908,2.03312,2.02729
375,2.14285,2.13362,2.11479,2.10201,2.09335,2.084
376,2.2511,2.23876,2.21157,2.18998,2.1687,2.15572
377,2.31999,2.30449,2.27194,2.25084,2.2301,2.20463
378,2.43228,2.41435,2.37697,2.34289,2.31678,2.28918
379,2.4952,2.47514,2.43301,2.39619,2.36598,2.33418
380,2.59962,2.5765,2.52933,2.49301,2.45875,2.42508
381,2.68081,2.65704,2.60488,2.56018,2.51703,2.47266
382,2.73082,2.704,2.64948,2.60765,2.56289,2.52173
383,2.80238,2.77439,2.71272,2.66366,2.61904,2.5713
384,2.85203,2.82054,2.75531,2.70092,2.65221,2.59743
385,2.92364,2.89138,2.82029,2.76521,2.70518,2.64824
386,2.96792,2.93284,2.85787,2.79743,2.74135,2.67461
387,3.0286,2.99236,2.91154,2.84998,2.78972,2.72655
388,3.05953,3.02186,2.93948,2.8716,2.80991,2.73795
389,3.10843,3.06857,2.98025,2.91351,2.84532,2.77408
390,3.13859,3.09876,3.00557,2.9327,2.86529,2.78715
391,3.17886,3.13665,3.04038,2.96525,2.89605,2.81388
392,3.20784,3.16369,3.064,2.98655,2.91471,2.83141
393,3.24758,3.20262,3.0972,3.01874,2.94645,2.85857
394,3.26885,3.22265,3.11724,3.03488,2.96189,2.87363
395,3.29761,3.25056,3.14154,3.05542,2.98233,2.89405
396,3.31105,3.26447,3.15185,3.06541,2.99097,2.90529
397,3.32974,3.28257,3.1667,3.08075,3.00556,2.91798
398,3.34404,3.29533,3.17755,3.09395,3.0154,2.92431
399,3.36146,3.31254,3.19393,3.11228,3.03507,2.93732
400,3.37553,3.32484,3.20669,3.12684,3.04931,2.94382
401,3.39252,3.34056,3.2226,3.14239,3.06484,2.94829
402,3.40047,3.34795,3.2296,3.14315,3.06638,2.94147
403,3.41078,3.35824,3.23732,3.14185,3.06544,2.93508
404,3.4144,3.36217,3.2388,3.13532,3.05748,2.92293
405,3.42198,3.36863,3.24379,3.13372,3.05289,2.9154
406,3.424,3.37046,3.24783,3.12819,3.04548,2.90552
407,3.43234,3.37647,3.25759,3.12816,3.04445,2.9006
408,3.43502,3.37767,3.2648,3.1233,3.03967,2.88956
409,3.44106,3.38217,3.2729,3.12008,3.03532,2.87992
410,3.44258,3.38278,3.27356,3.1102,3.02342,2.8644
411,3.44672,3.38682,3.27607,3.10271,3.01471,2.8521
412,3.44779,3.3876,3.27384,3.09258,3.0029,2.83688
413,3.45177,3.39053,3.27459,3.0871,2.99496,2.82662
414,3.45063,3.38866,3.27328,3.07822,2.98467,2.81287
415,3.45334,3.3893,3.2771,3.07467,2.97896,2.80336
416,3.45315,3.38628,3.27841,3.06697,2.96974,2.78857
417,3.45538,3.3866,3.28044,3.06049,2.96133,2.77569
418,3.45415,3.3849,3.27687,3.0493,2.94756,2.7597
419,3.45588,3.38656,3.2729,3.03978,2.93648,2.74612
420,3.45563,3.38613,3.26605,3.02944,2.92374,2.73041
421,3.45792,3.38779,3.2628,3.02356,2.9148,2.71907
422,3.45664,3.38557,3.25861,3.01534,2.90446,2.70594
423,3.45778,3.38449,3.25767,3.01129,2.89794,2.69551
424,3.45649,3.38037,3.25417,3.0043,2.88914,2.68159
425,3.4576,3.37937,3.25178,2.99683,2.88092,2.6688
426,3.45611,3.37745,3.2453,2.98706,2.86839,2.65492
427,3.45727,3.37822,3.23731,2.97792,2.85696,2.64253
428,3.45643,3.37732,3.22811,2.9671,2.84403,2.62622
429,3.45845,3.37811,3.22229,2.96105,2.83461,2.61428
430,3.45769,3.37642,3.2179,2.95565,2.82412,2.60263
431,3.4587,3.37506,3.21533,2.95231,2.8172,2.5938
432,3.45737,3.3707,3.21093,2.94622,2.80976,2.58121
433,3.45838,3.36929,3.20759,2.94022,2.80246,2.57045
434,3.45743,3.36769,3.20142,2.93266,2.79217,2.55935
435,3.45859,3.36857,3.19464,2.92629,2.78227,2.54926
436,3.4588,3.36807,3.18683,2.91648,2.76981,2.53502
437,3.46074,3.36873,3.18093,2.91031,2.76083,2.52452
438,3.46081,3.36725,3.1766,2.90768,2.75234,2.51559
439,3.46219,3.36598,3.17423,2.90636,2.74752,2.50935
440,3.46111,3.36143,3.1699,2.90132,2.74201,2.50054
441,3.46103,3.35941,3.1665,2.89599,2.73676,2.49157
442,3.4612,3.35781,3.16094,2.89076,2.72931,2.48358
443,3.46279,3.35906,3.15602,2.88664,2.72221,2.47642
444,3.46388,3.35893,3.14975,2.87949,2.71337,2.46623
445,3.46609,3.35972,3.14479,2.8745,2.70723,2.45852
446,3.46722,3.35885,3.14121,2.87286,2.70173,2.45277
447,3.46904,3.3576,3.13964,2.8729,2.69856,2.44954
448,3.46874,3.354,3.13695,2.87007,2.69503,2.44343
449,3.4694,3.3519,3.13441,2.86577,2.69194,2.43664
450,3.46954,3.35064,3.13009,2.86205,2.6861,2.43102
451,3.4718,3.35179,3.12612,2.85861,2.68094,2.42579
452,3.47327,3.35203,3.12102,2.85378,2.6738,2.41753
453,3.47639,3.35273,3.11711,2.84955,2.66941,2.41217
454,3.47833,3.35192,3.11446,2.84801,2.66535,2.40827
455,3.48078,3.3511,3.11365,2.84966,2.66361,2.40727
456,3.48189,3.348,3.11239,2.84807,2.66207,2.40335
457,3.48274,3.34607,3.11107,2.84474,2.66013,2.39847
458,3.48341,3.34492,3.1077,2.84195,2.65608,2.39446
459,3.48558,3.34599,3.10473,2.83984,2.65203,2.39105
460,3.48801,3.34692,3.10103,2.83639,2.64719,2.38546
461,3.49097,3.34783,3.09868,2.83313,2.64435,2.38169
462,3.49306,3.34751,3.09689,2.83266,2.64201,2.37947
463,3.49457,3.34662,3.09693,2.83455,2.64118,2.3802
464,3.49596,3.34438,3.09717,2.83458,2.64151,2.37855
465,3.4961,3.34294,3.0971,2.83284,2.64159,2.37602
466,3.49694,3.3425,3.09561,2.83141,2.63961,2.37415
467,3.49706,3.34313,3.09305,2.82979,2.63659,2.37262
468,3.49754,3.34405,3.09034,2.82743,2.6329,2.36808
469,3.49912,3.34449,3.08837,2.82433,2.63082,2.36544
470,3.49975,3.34458,3.08787,2.8245,2.62985,2.36509
471,3.50059,3.3442,3.08893,2.82722,2.63077,2.36762
472,3.50098,3.34246,3.09064,2.82868,2.63308,2.36798
473,3.50109,3.34154,3.09191,2.82844,2.63416,2.36782
474,3.50074,3.34152,3.09158,2.82797,2.63467,2.36779
475,3.50001,3.34221,3.09012,2.82752,2.63328,2.36835
476,3.49941,3.34314,3.08845,2.82583,2.62985,2.36563
477,3.4993,3.34387,3.08743,2.82358,2.63011,2.36438
478,3.49892,3.34444,3.08822,2.82468,2.63021,2.36583
479,3.49871,3.34431,3.09009,2.82817,2.63296,2.36965
480,3.49774,3.34288,3.09297,2.83088,2.63641,2.37258
