1,-13.6717,-13.6431,-13.5803,-13.5215,-13.4636,-13.3915
2,-14.6885,-14.6579,-14.5919,-14.5302,-14.4696,-14.3928
3,-15.534,-15.5016,-15.4316,-15.3658,-15.3003,-15.2173
4,-16.1661,-16.1318,-16.0586,-15.9896,-15.9211,-15.836
5,-16.6621,-16.6269,-16.5512,-16.4792,-16.4075,-16.3214
6,-17.0843,-17.0485,-16.972,-16.8991,-16.827,-16.7443
7,-17.5181,-17.4826,-17.4062,-17.3328,-17.2601,-17.1811
8,-17.9619,-17.9266,-17.8512,-17.7789,-17.7083,-17.6365
9,-18.3869,-18.3517,-18.2767,-18.2047,-18.1345,-18.067
10,-18.7022,-18.667,-18.5931,-18.5226,-18.4546,-18.3946
11,-18.9545,-18.9197,-18.8476,-18.779,-18.713,-18.6608
12,-19.1302,-19.0957,-19.0258,-18.9595,-18.8965,-18.8512
13,-19.2532,-19.2193,-19.1514,-19.0868,-19.0252,-18.9821
14,-19.3183,-19.2851,-19.2193,-19.1564,-19.0967,-19.0529
15,-19.3531,-19.3207,-19.2567,-19.1948,-19.1351,-19.0859
16,-19.3125,-19.2806,-19.218,-19.1568,-19.0974,-19.0406
17,-19.1654,-19.1342,-19.0723,-19.0108,-18.95,-18.8846
18,-18.8578,-18.8268,-18.7655,-18.7038,-18.6424,-18.5699
19,-18.4138,-18.3833,-18.3224,-18.26,-18.1969,-18.116
20,-17.834,-17.8035,-17.7429,-17.6799,-17.6156,-17.5267
21,-17.1259,-17.0957,-17.0348,-16.9706,-16.904,-16.8061
22,-16.2931,-16.2631,-16.2022,-16.1375,-16.0697,-15.965
23,-15.4583,-15.4291,-15.3686,-15.3037,-15.2349,-15.1258
24,-14.7008,-14.6722,-14.6129,-14.5493,-14.4817,-14.3727
25,-14.0603,-14.0326,-13.9749,-13.9131,-13.8473,-13.7417
26,-13.5091,-13.4817,-13.4259,-13.3668,-13.3046,-13.2052
27,-13.0073,-12.9801,-12.9259,-12.8691,-12.8095,-12.7159
28,-12.4982,-12.4708,-12.4181,-12.3636,-12.3073,-12.2202
29,-11.9501,-11.9225,-11.8703,-11.8166,-11.7614,-11.6774
30,-11.3229,-11.2948,-11.2422,-11.1886,-11.1341,-11.0516
31,-10.6504,-10.6219,-10.5691,-10.5154,-10.4612,-10.381
32,-9.97593,-9.94673,-9.89304,-9.839,-9.78492,-9.7067
33,-9.29863,-9.26874,-9.2139,-9.15893,-9.10417,-9.02673
34,-8.55808,-8.52726,-8.47132,-8.41563,-8.36066,-8.28371
35,-7.77096,-7.73946,-7.68219,-7.6254,-7.56957,-7.49395
36,-6.99882,-6.96652,-6.90783,-6.84999,-6.79363,-6.71953
37,-6.30093,-6.26827,-6.20858,-6.14979,-6.09258,-6.01999
38,-5.79143,-5.75902,-5.69992,-5.64191,-5.58568,-5.51768
39,-5.62452,-5.59315,-5.53578,-5.47932,-5.42442,-5.36224
40,-5.86452,-5.83375,-5.77761,-5.72235,-5.66863,-5.61112
41,-6.43505,-6.40422,-6.3475,-6.29149,-6.23681,-6.17995
42,-7.17222,-7.14026,-7.08109,-7.02279,-6.96597,-6.90665
43,-7.97662,-7.94332,-7.88077,-7.81905,-7.7586,-7.69377
44,-8.77499,-8.73998,-8.67374,-8.60868,-8.54504,-8.47495
45,-9.54266,-9.50608,-9.43592,-9.36708,-9.29956,-9.22353
46,-10.2864,-10.2483,-10.1746,-10.1025,-10.0319,-9.95066
47,-11.0152,-10.9759,-10.8992,-10.824,-10.75,-10.6629
48,-11.7055,-11.6647,-11.5852,-11.5073,-11.4307,-11.3385
49,-12.3308,-12.2887,-12.2063,-12.1253,-12.0454,-11.9469
50,-12.8898,-12.8462,-12.7611,-12.6774,-12.5947,-12.4894
51,-13.4676,-13.4228,-13.3358,-13.2495,-13.164,-13.0508
52,-14.0799,-14.0342,-13.9462,-13.8587,-13.7719,-13.6546
53,-14.7407,-14.6948,-14.607,-14.5195,-14.4324,-14.3147
54,-15.4285,-15.3831,-15.2971,-15.2113,-15.1262,-15.0141
55,-16.1548,-16.1105,-16.027,-15.9438,-15.8611,-15.757
56,-16.8909,-16.8476,-16.7668,-16.6863,-16.6066,-16.5115
57,-17.5909,-17.5482,-17.4688,-17.3896,-17.3112,-17.2213
58,-18.1737,-18.1314,-18.0533,-17.9756,-17.8988,-17.8142
59,-18.6867,-18.6452,-18.5692,-18.4935,-18.4188,-18.3411
60,-19.1882,-19.1474,-19.0736,-19.0005,-18.9289,-18.8596
61,-19.6781,-19.6381,-19.5663,-19.4954,-19.4261,-19.3639
62,-20.0692,-20.0298,-19.9595,-19.8903,-19.8228,-19.7659
63,-20.2644,-20.2253,-20.1556,-20.0868,-20.0196,-19.9638
64,-20.1821,-20.1431,-20.0737,-20.0049,-19.9375,-19.8803
65,-19.8664,-19.8275,-19.7586,-19.6895,-19.6215,-19.5604
66,-19.4123,-19.3734,-19.3053,-19.2363,-19.1679,-19.1015
67,-18.9225,-18.8838,-18.8165,-18.7473,-18.6782,-18.6051
68,-18.4351,-18.3964,-18.3298,-18.2608,-18.1914,-18.1125
69,-17.9101,-17.8715,-17.8053,-17.736,-17.6659,-17.5823
70,-17.2575,-17.219,-17.1531,-17.0836,-17.0131,-16.9255
71,-16.5472,-16.509,-16.4434,-16.3738,-16.3027,-16.2108
72,-15.8479,-15.81,-15.7448,-15.6752,-15.6039,-15.509
73,-15.1781,-15.1404,-15.0756,-15.006,-14.9345,-14.8375
74,-14.5262,-14.4887,-14.4244,-14.3554,-14.2846,-14.1876
75,-13.8994,-13.8622,-13.7987,-13.7306,-13.6607,-13.5655
76,-13.2985,-13.2613,-13.1988,-13.1321,-13.0639,-12.972
77,-12.7174,-12.6802,-12.6183,-12.5523,-12.4851,-12.3956
78,-12.0981,-12.0607,-11.9987,-11.933,-11.8661,-11.777
79,-11.4024,-11.3647,-11.3024,-11.2363,-11.1691,-11.0798
80,-10.6613,-10.6232,-10.5605,-10.4943,-10.4271,-10.3382
81,-9.89628,-9.85775,-9.79426,-9.7273,-9.65928,-9.57008
82,-9.11386,-9.07478,-9.01042,-8.94281,-8.8743,-8.78499
83,-8.29817,-8.25863,-8.19346,-8.12508,-8.05578,-7.96564
84,-7.4426,-7.40254,-7.33647,-7.26743,-7.1976,-7.10715
85,-6.64668,-6.60618,-6.53902,-6.46905,-6.3983,-6.30802
86,-5.96954,-5.92878,-5.86115,-5.79085,-5.71994,-5.63047
87,-5.56255,-5.52178,-5.45384,-5.38324,-5.31204,-5.22368
88,-5.54227,-5.50162,-5.43381,-5.36341,-5.29256,-5.20582
89,-5.94662,-5.90599,-5.83788,-5.76715,-5.69596,-5.60997
90,-6.61333,-6.57255,-6.50413,-6.43316,-6.36186,-6.2762
91,-7.42485,-7.38397,-7.31509,-7.24363,-7.17185,-7.08638
92,-8.28661,-8.24561,-8.17645,-8.10479,-8.03293,-7.948
93,-9.12958,-9.0884,-9.01867,-8.94648,-8.87412,-8.78945
94,-9.92777,-9.88642,-9.81634,-9.74382,-9.67126,-9.58651
95,-10.7122,-10.6707,-10.6003,-10.5274,-10.4544,-10.3698
96,-11.4585,-11.4169,-11.3461,-11.2729,-11.1997,-11.1149
97,-12.1701,-12.1283,-12.057,-11.9833,-11.9096,-11.8247
98,-12.7979,-12.7559,-12.6841,-12.6099,-12.5358,-12.4505
99,-13.3729,-13.3306,-13.2582,-13.1834,-13.1087,-13.0232
100,-13.9547,-13.912,-13.8391,-13.7638,-13.6886,-13.6025
101,-14.5778,-14.5349,-14.4613,-14.3855,-14.3097,-14.2234
102,-15.2363,-15.193,-15.119,-15.0427,-14.9664,-14.8796
103,-15.9366,-15.8931,-15.8186,-15.7418,-15.6651,-15.5782
104,-16.6782,-16.6345,-16.5596,-16.4824,-16.4054,-16.318
105,-17.4443,-17.4004,-17.3252,-17.2477,-17.1704,-17.0831
106,-18.1412,-18.0973,-18.0219,-17.9442,-17.8667,-17.779
107,-18.7652,-18.7213,-18.6457,-18.568,-18.4903,-18.4029
108,-19.3999,-19.356,-19.2805,-19.2027,-19.1252,-19.0376
109,-20.0258,-19.9819,-19.9064,-19.8287,-19.7511,-19.664
110,-20.5531,-20.5093,-20.4339,-20.3562,-20.2787,-20.1914
111,-20.8655,-20.8217,-20.7463,-20.6686,-20.5912,-20.5044
112,-20.8645,-20.8207,-20.7454,-20.6677,-20.5903,-20.5032
113,-20.5506,-20.5068,-20.4314,-20.3537,-20.2762,-20.1895
114,-20.0221,-19.9783,-19.9028,-19.8251,-19.7476,-19.6606
115,-19.3958,-19.3518,-19.2764,-19.1986,-19.121,-19.0344
116,-18.7607,-18.7167,-18.6413,-18.5636,-18.486,-18.3992
117,-18.1363,-18.0924,-18.017,-17.9394,-17.8619,-17.7757
118,-17.4385,-17.3947,-17.3196,-17.2422,-17.1649,-17.0786
119,-16.6721,-16.6285,-16.5536,-16.4766,-16.3995,-16.3141
120,-15.9305,-15.887,-15.8126,-15.736,-15.6593,-15.5741
121,-15.2302,-15.187,-15.1131,-15.0368,-14.9606,-14.8765
122,-14.5717,-14.5288,-14.4555,-14.3797,-14.304,-14.2202
123,-13.9486,-13.9061,-13.8332,-13.7581,-13.6829,-13.6003
124,-13.3668,-13.3246,-13.2524,-13.1778,-13.1032,-13.0208
125,-12.7917,-12.7497,-12.6781,-12.604,-12.53,-12.4488
126,-12.1635,-12.1217,-12.0507,-11.9771,-11.9035,-11.8225
127,-11.4517,-11.4102,-11.3396,-11.2665,-11.1933,-11.1133
128,-10.7053,-10.664,-10.5938,-10.5211,-10.4482,-10.368
129,-9.92123,-9.87998,-9.81009,-9.73772,-9.66521,-9.5857
130,-9.12334,-9.08223,-9.01279,-8.94077,-8.86854,-8.78865
131,-8.28059,-8.23966,-8.17072,-8.09919,-8.02738,-7.94831
132,-7.41917,-7.37836,-7.30977,-7.23848,-7.1668,-7.0873
133,-6.6088,-6.56806,-6.49985,-6.42899,-6.35771,-6.2789
134,-5.94335,-5.90273,-5.83492,-5.76435,-5.69326,-5.61422
135,-5.54186,-5.50118,-5.43355,-5.3632,-5.29233,-5.21349
136,-5.56511,-5.52424,-5.45653,-5.38597,-5.31477,-5.23445
137,-5.97497,-5.93409,-5.86656,-5.79621,-5.72518,-5.64453
138,-6.65331,-6.61265,-6.5457,-6.4757,-6.40491,-6.3233
139,-7.44987,-7.40969,-7.34379,-7.27472,-7.20478,-7.12402
140,-8.30484,-8.26523,-8.20037,-8.13206,-8.06278,-7.98253
141,-9.12016,-9.08106,-9.01701,-8.94947,-8.88092,-8.80272
142,-9.90164,-9.86315,-9.80015,-9.73338,-9.66546,-9.5875
143,-10.6664,-10.6284,-10.5662,-10.5002,-10.433,-10.357
144,-11.4066,-11.3691,-11.3074,-11.2417,-11.1746,-11.0985
145,-12.1018,-12.0646,-12.0032,-11.9378,-11.871,-11.7971
146,-12.72,-12.6831,-12.6219,-12.5564,-12.4893,-12.4151
147,-13.3008,-13.2641,-13.2022,-13.1359,-13.0679,-12.9937
148,-13.9011,-13.8644,-13.8017,-13.7341,-13.6646,-13.5895
149,-14.5281,-14.4912,-14.4276,-14.3592,-14.2886,-14.2155
150,-15.1801,-15.143,-15.0789,-15.0099,-14.9387,-14.8675
151,-15.851,-15.8136,-15.7491,-15.6799,-15.6088,-15.5418
152,-16.5512,-16.5134,-16.4485,-16.3793,-16.3083,-16.2439
153,-17.2627,-17.2246,-17.1591,-17.09,-17.0194,-16.9588
154,-17.9147,-17.8765,-17.8108,-17.7418,-17.6717,-17.6131
155,-18.44,-18.4016,-18.3355,-18.2666,-18.197,-18.1429
156,-18.9288,-18.8903,-18.8233,-18.7542,-18.6849,-18.6355
157,-19.4204,-19.3817,-19.3137,-19.2446,-19.1758,-19.1332
158,-19.8748,-19.8359,-19.7672,-19.698,-19.6295,-19.5902
159,-20.1895,-20.1505,-20.0812,-20.0121,-19.9443,-19.9068
160,-20.2687,-20.2297,-20.1603,-20.0913,-20.0237,-19.983
161,-20.0707,-20.0314,-19.9613,-19.892,-19.8242,-19.7793
162,-19.6767,-19.637,-19.5655,-19.4946,-19.4251,-19.3714
163,-19.185,-19.1447,-19.071,-18.998,-18.9263,-18.8643
164,-18.6816,-18.6407,-18.5649,-18.4894,-18.4149,-18.3427
165,-18.167,-18.1254,-18.0475,-17.97,-17.8934,-17.8147
166,-17.5818,-17.5399,-17.4608,-17.3819,-17.3039,-17.2166
167,-16.8804,-16.838,-16.7573,-16.6772,-16.5978,-16.5032
168,-16.1428,-16.0995,-16.0162,-15.9333,-15.8511,-15.7468
169,-15.416,-15.3716,-15.2857,-15.2003,-15.1157,-15.0052
170,-14.7273,-14.6826,-14.595,-14.5079,-14.4215,-14.3056
171,-14.067,-14.0224,-13.9345,-13.8475,-13.7613,-13.6463
172,-13.4552,-13.4115,-13.3247,-13.2388,-13.154,-13.0412
173,-12.8786,-12.8362,-12.7512,-12.6678,-12.5857,-12.4793
174,-12.3196,-12.2786,-12.1963,-12.1158,-12.0365,-11.933
175,-11.6937,-11.654,-11.5746,-11.4971,-11.4211,-11.3216
176,-11.0027,-10.9644,-10.888,-10.8133,-10.7401,-10.6427
177,-10.2741,-10.2371,-10.1636,-10.092,-10.022,-9.92965
178,-9.52996,-9.49447,-9.42465,-9.35652,-9.28978,-9.20049
179,-8.76236,-8.72845,-8.66247,-8.59816,-8.53523,-8.45128
180,-7.96364,-7.93137,-7.86921,-7.80835,-7.74874,-7.66984
181,-7.16066,-7.12963,-7.07076,-7.01328,-6.95715,-6.88536
182,-6.42513,-6.39507,-6.33876,-6.28352,-6.22951,-6.15865
183,-5.85889,-5.82876,-5.77286,-5.71817,-5.66487,-5.59592
184,-5.62386,-5.59296,-5.53587,-5.47986,-5.42532,-5.35657
185,-5.79596,-5.76398,-5.70497,-5.64729,-5.59125,-5.52447
186,-6.30815,-6.27583,-6.21633,-6.15784,-6.10086,-6.03388
187,-7.00838,-6.97636,-6.91776,-6.86008,-6.80374,-6.73871
188,-7.78085,-7.74957,-7.69253,-7.63581,-7.57999,-7.514
189,-8.56842,-8.53783,-8.48205,-8.42627,-8.37112,-8.30674
190,-9.3084,-9.27872,-9.22417,-9.16903,-9.11407,-9.05303
191,-9.98631,-9.95731,-9.90384,-9.84945,-9.79494,-9.73392
192,-10.6615,-10.6332,-10.5807,-10.5266,-10.4719,-10.4069
193,-11.3345,-11.3065,-11.2542,-11.2,-11.1448,-11.0811
194,-11.961,-11.9335,-11.8817,-11.8273,-11.7715,-11.7091
195,-12.5098,-12.4825,-12.4301,-12.3746,-12.3172,-12.2668
196,-13.0201,-12.9928,-12.9389,-12.8808,-12.82,-12.7953
197,-13.5234,-13.4957,-13.4401,-13.3795,-13.3156,-13.3125
198,-14.0766,-14.0486,-13.9912,-13.9278,-13.8604,-13.8652
199,-14.7192,-14.6906,-14.6314,-14.5662,-14.4971,-14.4937
200,-15.4777,-15.4486,-15.3885,-15.3224,-15.2525,-15.2301
201,-16.3117,-16.2822,-16.2215,-16.156,-16.0874,-16.0438
202,-17.1412,-17.1118,-17.0513,-16.9869,-16.9199,-16.8557
